Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    RBLOCK          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    LBLOCK          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    RETURN          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    LPAREN          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    NUM             reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    TRUE            reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    FALSE           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)


state 197

    (41) var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI . selection_stmt
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI

    IF              shift and go to state 27
    SWITCH          shift and go to state 15
    CASE            shift and go to state 10
    DEFAULT         shift and go to state 5

    selection_stmt                 shift and go to state 217

state 198

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMI expression . SEMI additive_expression RPAREN statement
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMI            shift and go to state 218
    AND             shift and go to state 133
    OR              shift and go to state 134


state 199

    (20) header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .

    CLOSETAG        reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    IDVAR           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    TIMESTIMES      reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    AMPERSANT       reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    REQUIRE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    INCLUDE         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    CLASS           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    CASE            reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    DEFAULT         reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    ID              reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 20 (header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI .)


state 200

    (65) selection_stmt -> IF LPAREN expression RPAREN statement .
    (66) selection_stmt -> IF LPAREN expression RPAREN statement . selection
    (67) selection -> . ELSE statement
    (68) selection -> . ELSEIF statement selection

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    CLOSETAG        reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IDVAR           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TIMESTIMES      reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    AMPERSANT       reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PRIVATE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PUBLIC          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PROTECTED       reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    INCLUDE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUM             reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 220
    ELSEIF          shift and go to state 221

  ! ELSE            [ reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]
  ! ELSEIF          [ reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]

    selection                      shift and go to state 219

state 201

    (48) param_list -> param_list COMMA param_list .
    (48) param_list -> param_list . COMMA param_list

    COMMA           reduce using rule 48 (param_list -> param_list COMMA param_list .)
    RPAREN          reduce using rule 48 (param_list -> param_list COMMA param_list .)

  ! COMMA           [ shift and go to state 160 ]


state 202

    (45) fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .

    CLOSETAG        reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IDVAR           reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    TIMESTIMES      reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    AMPERSANT       reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FUNCTION        reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PRIVATE         reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PUBLIC          reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    PROTECTED       reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    REQUIRE         reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    INCLUDE         reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    CLASS           reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    IF              reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SWITCH          reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    CASE            reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DEFAULT         reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    FOR             reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    WHILE           reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    DO              reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    ID              reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    ECHO            reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    RBLOCK          reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)
    SEMI            reduce using rule 45 (fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt .)


state 203

    (51) param -> IDVAR LBRACKET RBRACKET .

    COMMA           reduce using rule 51 (param -> IDVAR LBRACKET RBRACKET .)
    RPAREN          reduce using rule 51 (param -> IDVAR LBRACKET RBRACKET .)


state 204

    (53) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)


state 205

    (52) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 50
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    IDVAR           reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUM             reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

  ! ECHO            [ reduce using rule 118 (empty -> .) ]

    statement_list                 shift and go to state 222
    empty                          shift and go to state 223

state 206

    (74) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 224


state 207

    (83) var -> IDVAR LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESS            reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    AND             reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    OR              reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (var -> IDVAR LBRACKET expression RBRACKET .)


state 208

    (107) factor -> IDVAR LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    TIMES           reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    DIVIDE          reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    LESS            reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    GREATER         reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    DEQUAL          reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    DISTINT         reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    PLUS            reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    MINUS           reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    SEMI            reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    AND             reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    OR              reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    RPAREN          reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    RBRACKET        reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)
    COMMA           reduce using rule 107 (factor -> IDVAR LPAREN args RPAREN .)


state 209

    (111) args_list -> args_list COMMA . expression
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    boolean                        shift and go to state 75
    factor                         shift and go to state 68
    var                            shift and go to state 66
    simple_expression              shift and go to state 58
    expression                     shift and go to state 225
    additive_expression            shift and go to state 60

state 210

    (79) expression -> var EQUAL AMPERSANT IDVAR .

    AND             reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)
    OR              reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)
    COMMA           reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)
    RPAREN          reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)
    SEMI            reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)
    RBRACKET        reduce using rule 79 (expression -> var EQUAL AMPERSANT IDVAR .)


state 211

    (70) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    CLOSETAG        reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IDVAR           reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 70 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 212

    (21) class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .

    CLOSETAG        reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    IDVAR           reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    TIMESTIMES      reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    AMPERSANT       reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FUNCTION        reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PRIVATE         reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PUBLIC          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    PROTECTED       reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    REQUIRE         reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    INCLUDE         reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    CLASS           reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    IF              reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    SWITCH          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    CASE            reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    DEFAULT         reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FOR             reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    WHILE           reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    DO              reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ID              reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ECHO            reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    SEMI            reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    BREAK           reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ELSE            reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    ELSEIF          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    RBLOCK          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    LBLOCK          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    RETURN          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    LPAREN          reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    NUM             reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    TRUE            reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)
    FALSE           reduce using rule 21 (class_declaration -> area CLASS ID LBLOCK attribute RBLOCK .)


state 213

    (115) typeclass -> ID IDVAR EQUAL NEW constructor SEMI .

    CLOSETAG        reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    IDVAR           reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    TIMESTIMES      reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    AMPERSANT       reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    FUNCTION        reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PRIVATE         reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PUBLIC          reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    PROTECTED       reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    REQUIRE         reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    INCLUDE         reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    CLASS           reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    IF              reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    SWITCH          reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    CASE            reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    DEFAULT         reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    FOR             reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    WHILE           reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    DO              reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    ID              reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)
    ECHO            reduce using rule 115 (typeclass -> ID IDVAR EQUAL NEW constructor SEMI .)


state 214

    (116) constructor -> ID LPAREN . RPAREN
    (117) constructor -> ID LPAREN . args RPAREN
    (108) args -> . args_list
    (109) args -> . empty
    (110) args -> . VOID
    (111) args_list -> . args_list COMMA expression
    (112) args_list -> . expression
    (118) empty -> .
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
